title,lat,lng,slug,category,address,summary,tags,targetFish
"浜名湖の冬は穴釣りが最強！ボウズ逃れの最終兵器とおすすめポイント",34.673891,137.592965,guide/method/anazuri,"guide","静岡県浜松市・湖西市","1月〜2月の厳寒期、浜名湖で最も確実な釣果が望めるのが『穴釣り』です。テトラや石積みの隙間に潜むカサゴやメバルを攻略するための、ブラクリ仕掛けの極意、新居弁天海釣公園や網干場などの一級ポイントを徹底解説します。","穴釣り,冬の釣り,カサゴ,メバル,初心者向け,浜名湖","カサゴ,メバル,クジメ"
"10月の浜名湖ボート釣り攻略！コウイカ・シーバス・キビレを沖から狙う",34.74321,137.589012,guide/method/boat-autumn,"guide","静岡県浜松市・湖西市","10月の浜名湖はボート釣りが最も面白い『移行期』。陸からは届かない航路の深場でコウイカを狙うエギングから、ボートレース浜名湖周辺でのワインド釣法まで、秋の人気ターゲットを攻略するためのポイントとテクニックを徹底解説します。","ボート釣り,10月の釣り,コウイカ,シーバス,浜名湖","コウイカ,シーバス,キビレ,マゴチ"
"9月の浜名湖投げ釣り五目！キス・カワハギ・ヘダイを一度に狙う",34.68898,137.60266,guide/method/casting-gomoku,"guide","静岡県浜松市中央区舞阪町弁天島3775-2","9月の浜名湖は投げ釣りの最盛期！夏から続くキスに加え、秋の味覚カワハギや浜名湖名物ヘダイが同時に狙える贅沢な季節。村櫛海水浴場や弁天島海浜公園など、初心者・ファミリーでも楽しめるおすすめポイントと、3魚種を釣り分けるコツを解説します。","投げ釣り,9月の釣り,シロギス,カワハギ,ヘダイ,浜名湖","シロギス,カワハギ,ヘダイ,キビレ"
"9月の浜名湖夜釣り完全ガイド！電気ウキで狙う大物3魚種",34.764532,137.618901,guide/method/night-fishing,"guide","静岡県浜松市・湖西市","9月の浜名湖は夜釣りのベストシーズン！涼しい夜風を感じながら、電気ウキでキビレ・シーバス・ヘダイを同時に狙う贅沢な釣法を解説。舘山寺内浦湾や弁天島など、初心者でも安心して楽しめる厳選ポイントと、釣果を倍増させる『タナ設定』のコツを紹介します。","夜釣り,電気ウキ釣り,9月の釣り,キビレ,シーバス,浜名湖","キビレ,シーバス,ヘダイ"
"浜名湖冬のライトゲーム攻略！12月〜2月のメバル・カサゴ鉄板ポイント",34.675765,137.591024,guide/method/winter-lightgame,"guide","静岡県浜松市・湖西市","冬の浜名湖で安定した釣果が望めるメバル・カサゴ攻略ガイド。12月から2月の厳寒期でも魚に出会える鉄板ポイント3選と、夜釣りの必須テクニック、さらには2月下旬から始まるバチ抜けシーバスへの準備まで徹底解説します。","メバル,カサゴ,ライトゲーム,冬釣り,夜釣り","メバル,カサゴ,タケノコメバル"
"イオンタウン湖西周辺～中浜名湖の便利な海浜公園と遊歩道～",34.713708,137.557069,points/naka/aeontown-kosai,"points","静岡県湖西市鷲津","イオンタウン湖西の裏手に広がる、アクセスの良い海浜公園と遊歩道。ショッピングついでに短時間のルアーゲームや、夜の電気ウキ釣りでキビレ・セイゴと遊べる身近なポイントです。","","キビレ,セイゴ（シーバス）,ハゼ,クロダイ"
"新居町中之郷～中浜名湖のボートゲーム・シャロー攻略の聖地～",34.70912,137.5663,points/naka/arai-nakanogo,"points","静岡県湖西市新居町中之郷","陸っぱりが極めて難しいからこそ、ボートアングラーには天国。広大なシャロー帯とソーラーパネル周辺のストラクチャーを狙い撃つ、ボートチニングの穴場ポイントを徹底解説します。","","キビレ,クロダイ,シーバス,マゴチ"
"浜名湖ガーデンパーク～中浜名湖のウェーディング・サーフ攻略の拠点～",34.712682,137.604061,points/naka/gardenpark,"points","静岡県浜松市中央区村櫛町5501-1","広大なシャローが続くガーデンパーク南側のサーフ。ウェーディングでのシーバス・マゴチ狙いから、遠投でのキス・カレイ釣りまで、多彩なターゲットが狙える広大なフィールドです。","","マゴチ,シーバス,キビレ,キス,カレイ"
"はまゆう大橋～中浜名湖の釣りポイント紹介～",34.727453,137.627953,points/naka/hamayu-ohashi,"points","静岡県浜松市中央区白洲町⇔古人見町","夏から秋にかけて賑わうシャローポイント。陸からは秋の夜長にまったりキビレを狙い、ボートからは爽快なトップゲームが楽しめます。","","キビレ,シーバス,クロダイ"
"湖上に立つ干潟サイトフィッシング～中浜名湖の釣りポイント紹介～",34.703316,137.592332,points/naka/higata-sitefishing,"points","浜名湖上（ボート・渡船利用）","夏から秋に人気の干潟ルアーゲーム。ボートや渡船で湖上のシャロー帯に立ち、クロダイやキビレのトップゲームを楽しむ特別な体験ができます。","","クロダイ,キビレ,シーバス"
"湖南高校周辺～中浜名湖の釣りポイント紹介～",34.691865,137.629522,points/naka/konankoukou,"points","静岡県浜松市中央区馬郡～志都呂","佐鳴湖から続く新川河口エリア。春から夏はチヌのトップゲーム、秋はのんびりハゼ釣りが楽しめる知る人ぞ知る穴場ポイントです。","","キビレ,クロダイ,ハゼ,シーバス"
"松見ヶ浦～中浜名湖の釣りポイント紹介～",34.758643,137.524157,points/naka/matsumigaura,"points","静岡県湖西市大知波・入出","猪鼻湖の手前にある小さな湾で、実は浜名湖屈指の深場ポイント。巨大なランカーシーバスや越冬個体を狙うならボートゲームが熱いエリアです！","","シーバス,キビレ,サヨリ,クロダイ"
"女河浦海水浴場～中浜名湖の釣りポイント紹介～",34.74517,137.53757,points/naka/megaura,"points","静岡県湖西市新所","夏から秋にかけてハゼやキビレで賑わうポイント。陸からはのんびりウキ釣り、ボートからはサビキで数釣りや深場の大物も狙える隠れた名スポットです。","","キビレ,ハゼ,シーバス"
"村櫛漁港～中浜名湖ののんびり釣行・ハゼ釣りの穴場スポット～",34.710851,137.588051,points/naka/murakushi-fishing-port,"points","静岡県浜松市中央区村櫛町","足場が良く、初心者やファミリーでも安心して楽しめる村櫛漁港。のんびりとした港内でのハゼ釣りや、水路を狙った探り釣りなど、癒やしの釣行にぴったりのポイントです。","","ハゼ,キビレ,セイゴ（シーバス）,タコ"
"村櫛海水浴場～中浜名湖の釣りポイント紹介～",34.711447,137.583165,points/naka/murakushi-kaisuiyoku,"points","静岡県浜松市中央区村櫛町","広大な浅瀬と水深のある航路が隣接する万能ポイント。夏場のトップウォーターや秋の投げ釣りなど、広範囲を歩いて探れる楽しみがあります。","","キビレ,シーバス,カレイ,キス"
"OMソーラー付近（旧：頭脳公園）～中浜名湖の静かなるキビレ釣りの名所～",34.729614,137.607779,points/naka/omsolar,"points","静岡県浜松市中央区村櫛町（志都呂方面）","かつて「頭脳公園」として親しまれたOMソーラー周辺エリア。現在は企業の敷地となっていますが、その沿岸部は今も変わらず良型キビレやシーバスが潜む、中浜名湖の隠れた実力派ポイントです。","","キビレ,シーバス,ハゼ"
"正太寺鼻（しょうたいじ）～中浜名湖屈指の急深ポイントを攻略～",34.75735,137.53817,points/naka/syotaijihana,"points","静岡県湖西市入出","松見ヶ浦の入口に位置する岬、正太寺鼻。浜名湖屈指の水深と複雑な地形を誇り、かつてより大型キビレやシーバス、カレイの名ポイントとして知られる本格派アングラー向けの釣り場です。","","キビレ,シーバス,カレイ"
"内山海岸～中浜名湖の釣りポイント紹介～",34.748536,137.597745,points/naka/utiyama-kaigan,"points","静岡県浜松市中央区村櫛町","舘山寺と村櫛の中間に位置する、遠浅の砂浜エリア。水深が一定で広いため、ウェーディングでキビレやシーバスを広範囲に探るランガンゲームに最適です。","","キビレ,シーバス,ヘダイ"
