日付,クリック数,表示回数,CTR,掲載順位
2025-06-15,62,663,9.35%,7.2
2025-06-16,54,661,8.17%,7.9
2025-06-17,58,683,8.49%,7.3
2025-06-18,71,629,11.29%,7.1
2025-06-19,66,620,10.65%,7.6
2025-06-20,96,895,10.73%,6.6
2025-06-21,82,833,9.84%,6.5
2025-06-22,64,580,11.03%,7.5
2025-06-23,44,558,7.89%,8.3
2025-06-24,73,576,12.67%,7
2025-06-25,43,542,7.93%,7.1
2025-06-26,65,674,9.64%,11.7
2025-06-27,61,818,7.46%,11.4
2025-06-28,75,918,8.17%,11
2025-06-29,68,686,9.91%,10.7
2025-06-30,46,590,7.8%,12.9
2025-07-01,50,576,8.68%,12.7
2025-07-02,57,560,10.18%,10.6
2025-07-03,48,633,7.58%,10.3
2025-07-04,65,765,8.5%,9
2025-07-05,81,879,9.22%,8.3
2025-07-06,80,694,11.53%,8.6
2025-07-07,77,674,11.42%,10
2025-07-08,56,531,10.55%,10.2
2025-07-09,49,493,9.94%,9.7
2025-07-10,39,550,7.09%,9.9
2025-07-11,68,790,8.61%,8.2
2025-07-12,49,814,6.02%,8.7
2025-07-13,65,605,10.74%,9.6
2025-07-14,38,531,7.16%,9.8
2025-07-15,46,521,8.83%,9.1
2025-07-16,40,454,8.81%,10.6
2025-07-17,61,635,9.61%,7.6
2025-07-18,92,877,10.49%,8.7
2025-07-19,106,952,11.13%,8.3
2025-07-20,66,813,8.12%,8.7
2025-07-21,84,654,12.84%,9
2025-07-22,62,532,11.65%,8.7
2025-07-23,54,598,9.03%,11.2
2025-07-24,59,586,10.07%,8.9
2025-07-25,79,717,11.02%,10.2
2025-07-26,88,872,10.09%,8.5
2025-07-27,77,725,10.62%,8.8
2025-07-28,76,649,11.71%,8.4
2025-07-29,86,1351,6.37%,7.7
2025-07-30,46,758,6.07%,7.8
2025-07-31,56,611,9.17%,9.2
2025-08-01,76,724,10.5%,8.9
2025-08-02,95,831,11.43%,9
2025-08-03,53,690,7.68%,9.4
2025-08-04,57,667,8.55%,9.7
2025-08-05,77,667,11.54%,9.6
2025-08-06,48,612,7.84%,9
2025-08-07,68,754,9.02%,10.1
2025-08-08,82,903,9.08%,8.9
2025-08-09,60,749,8.01%,9.1
2025-08-10,69,792,8.71%,9.8
2025-08-11,120,1092,10.99%,8.5
